SYMBOL,NAME,SECTOR,MARKET_CAP
RELIANCE,Reliance Industries Ltd,Energy,Large
TCS,Tata Consultancy Services Ltd,IT,Large
HDFCBANK,HDFC Bank Ltd,Banking,Large
INFY,Infosys Ltd,IT,Large
ICICIBANK,ICICI Bank Ltd,Banking,Large
HINDUNILVR,Hindustan Unilever Ltd,FMCG,Large
ITC,ITC Ltd,FMCG,Large
SBIN,State Bank of India,Banking,Large
BHARTIARTL,Bharti Airtel Ltd,Telecom,Large
KOTAKBANK,Kotak Mahindra Bank Ltd,Banking,Large
LT,Larsen & Toubro Ltd,Infrastructure,Large
AXISBANK,Axis Bank Ltd,Banking,Large
ASIANPAINT,Asian Paints Ltd,Paints,Large
MARUTI,Maruti Suzuki India Ltd,Automobile,Large
TITAN,Titan Company Ltd,Consumer Durables,Large
SUNPHARMA,Sun Pharmaceutical Industries Ltd,Pharma,Large
ULTRACEMCO,UltraTech Cement Ltd,Cement,Large
NESTLEIND,Nestle India Ltd,FMCG,Large
POWERGRID,Power Grid Corporation of India Ltd,Power,Large
NTPC,NTPC Ltd,Power,Large
BAJFINANCE,Bajaj Finance Ltd,NBFC,Large
WIPRO,Wipro Ltd,IT,Large
HCLTECH,HCL Technologies Ltd,IT,Large
ONGC,Oil and Natural Gas Corporation Ltd,Oil & Gas,Large
COALINDIA,Coal India Ltd,Mining,Large
ADANIENT,Adani Enterprises Ltd,Conglomerate,Large
ADANIPORTS,Adani Ports and Special Economic Zone Ltd,Infrastructure,Large
JSWSTEEL,JSW Steel Ltd,Metals,Large
TATASTEEL,Tata Steel Ltd,Metals,Large
HINDALCO,Hindalco Industries Ltd,Metals,Large
BAJAJFINSV,Bajaj Finserv Ltd,Financial Services,Large
TECHM,Tech Mahindra Ltd,IT,Large
GRASIM,Grasim Industries Ltd,Cement,Large
DIVISLAB,Divi's Laboratories Ltd,Pharma,Large
DRREDDY,Dr. Reddy's Laboratories Ltd,Pharma,Large
CIPLA,Cipla Ltd,Pharma,Large
BRITANNIA,Britannia Industries Ltd,FMCG,Large
DABUR,Dabur India Ltd,FMCG,Large
MARICO,Marico Ltd,FMCG,Large
PIDILITIND,Pidilite Industries Ltd,Chemicals,Large
BERGERPAINTS,Berger Paints India Ltd,Paints,Mid
HAVELLS,Havells India Ltd,Consumer Durables,Mid
VOLTAS,Voltas Ltd,Consumer Durables,Mid
POLYCAB,Polycab India Ltd,Electricals,Mid
APLAPOLLO,APL Apollo Tubes Ltd,Metals,Mid
TATAMOTORS,Tata Motors Ltd,Automobile,Large
M&M,Mahindra & Mahindra Ltd,Automobile,Large
BAJAJ-AUTO,Bajaj Auto Ltd,Automobile,Large
HEROMOTOCO,Hero MotoCorp Ltd,Automobile,Large
EICHERMOT,Eicher Motors Ltd,Automobile,Large
TVSMOTORS,TVS Motor Company Ltd,Automobile,Mid
